Ceryle rudis,912,2662
Perithemis intensa,913,109161
Calopteryx splendens,914,51824
Ensatina eschscholtzii,915,27250
Chloroceryle aenea,916,2676
Chloroceryle amazona,917,2679
Zale lunata,918,84602
Leptoglossus oppositus,919,133756
Zootoca vivipara,920,35453
Polyphylla decemlineata,921,84612
Eumenes fraternus,922,133765
Brachymesia gravida,923,68230
Mola mola,924,49601
Papilio palamedes,925,68232
Orthemis ferruginea,926,68233
Parnassius clodius,927,68239
Chlosyne lacinia,928,68240
Euptoieta claudia,929,68244
Dymasia dymas,930,68249
Limenitis weidemeyerii,931,68251
Chalybion californicum,932,133790
Phalangium opilio,933,84644
Polygonia faunus,934,68262
Xenox tigrinus,935,133799
Asterocampa celtis,936,68264
Anacridium aegyptium,937,132892
Euptoieta hegesia,938,68268
Aglais milberti,939,68269
Loxodonta africana,940,43694
Apodemia mormo,941,59165
Phyciodes phaon,942,68274
Battus polydamas,943,68275
Celastrina lucia,944,84662
Myiozetetes similis,945,16842
Zelus longipes,946,133826
Toxostoma curvirostre,947,14912
Pacifastacus leniusculus,948,53708
Sphinx kalmiae,949,117452
Megisto rubricata,950,182997
Lithacodia musta,951,223965
Kelletia kelletii,952,125663
Rumina decollata,953,125669
Oxythyrea funesta,954,68328
Dactylotum bicolor,955,179324
Arctia caja,956,68330
Megaceryle alcyon,957,2548
Thasus neocalifornicus,958,207600
Palpita quadristigmalis,959,207601
Sphecius speciosus,960,51954
Prolimacodes badia,961,207603
Eremophila alpestris,962,7294
Alisterus scapularis,963,19196
Cinnyris jugularis,964,145194
Desmognathus ochrophaeus,965,27390
Polistes apachus,966,207615
Tremex columba,967,63275
Orgyia antiqua,968,61910
Orgyia postica,969,199438
Castor canadensis,970,43794
Arion rufus,971,84755
Daphnis nerii,972,51996
Drymarchon melanurus erebennus,973,194075
Mermiria bivittata,974,133923
Leptinotarsa decemlineata,975,84778
Xiphorhynchus flavigaster,976,11051
Cervus elaphus roosevelti,977,121992
Batrachoseps attenuatus,978,27459
Acanalonia conica,979,84806
Spoladea recurvalis,980,52043
Batrachoseps major,981,27468
Lomographa vestaliata,982,133966
Batrachoseps nigriventris,983,27474
Gambusia holbrooki,984,101204
Crocothemis servilia,985,52055
Jacana jacana,986,4580
Callophrys dumetorum,987,346970
Pseudotriton ruber,988,27486
Atalopedes campestris,989,52075
Gyrinophilus porphyriticus,990,27500
Phalaropus fulicarius,991,73203
Limacus flavus,992,322417
Gopherus berlandieri,993,40083
Papilio demodocus,994,68469
Streptopelia turtur,995,2938
Mopalia muscosa,996,117633
Nucella lamellosa,997,117641
Thasus gigas,998,322443
Hemidactylus mabouia,999,68492
Pica hudsonia,1000,143853
Corvus cornix,1001,144757
Mytilus edulis,1002,117650
Myiopsitta monachus,1003,19349
Streptopelia decaocto,1004,2969
Piranga ludoviciana,1005,9919
Ixobrychus exilis,1006,5009
Pleuroncodes planipes,1007,117666
Auriparus flaviceps,1008,7603
Ligia occidentalis,1009,117674
Geothlypis tolmiei,1010,145223
Lithobates sphenocephalus,1011,60341
Thamnophis proximus,1012,60342
Dermacentor variabilis,1013,52155
Scincella lateralis,1014,60349
Schistocerca nitens,1015,52158
Dendraster excentricus,1016,117696
Tetracha carolina,1017,232391
Columba livia,1018,3017
Setophaga citrina,1019,145229
Alypia octomaculata,1020,84950
Rhincodon typus,1021,52188
Polydrusus formosus,1022,494559
Setophaga cerulea,1023,145232
Columba palumbus,1024,3048
Piranga bidentata,1025,9922
Erethizon dorsatum,1026,44026
Manduca sexta,1027,61505
Acanthocephala declivis,1028,84994
Hemidactylium scutatum,1029,27652
Cervus elaphus nannodes,1030,117767
Hermissenda opalescens,1031,494603
Terrapene carolina bauri,1032,39819
Patagioenas leucocephala,1033,3093
Aidemona azteca,1034,205316
Caracolus marginella,1035,216093
Thomomys bottae,1036,44062
Heraclides cresphontes,1037,85024
Patagioenas fasciata,1038,3108
Anageshna primordialis,1039,213510
Crocothemis erythraea,1040,85030
Neoscona crucifera,1041,85034
Patagioenas flavirostris,1042,3117
Synchlora frondaria,1043,207924
Lacerta bilineata,1044,35900
Osteopilus septentrionalis,1045,24382
Setophaga discolor,1046,145249
Triakis semifasciata,1047,52297
Salamandra salamandra,1048,27726
Bogertophis subocularis,1049,27727
Cycnia tenera,1050,143043
Diodon hystrix,1051,52313
Schinia florida,1052,143316
Graphosoma lineatum,1053,61968
Lissachatina fulica,1054,502885
Crotalus cerastes cerastes,1055,71029
Aglais io,1056,207977
Chordeiles minor,1057,19577
Acropora palmata,1058,93312
Ambystoma laterale,1059,52354
Chordeiles acutipennis,1060,19587
Limenitis arthemis astyanax,1061,58585
Gastrophryne olivacea,1062,134277
Papilio glaucus,1063,60551
Platalea leucorodia,1064,3731
Thyris sepulchralis,1065,232593
Phalaenoptilus nuttallii,1066,19609
Haploa clymene,1067,126106
Notophthalmus viridescens,1068,27805
Haemorhous mexicanus,1069,199840
Haemorhous purpureus,1070,199841
Eudryas unio,1071,219719
Taricha torosa,1072,27818
Nyctidromus albicollis,1073,19627
Salvadora grahamiae lineata,1074,28750
Taricha rivularis,1075,27824
Toxomerus politus,1076,146632
Cetonia aurata,1077,52402
Campephilus guatemalensis,1078,18291
Ixodes scapularis,1079,60598
Pyralis farinalis,1080,199870
Limenitis arthemis,1081,60607
Plagodis phlogosaria,1082,205241
Toxostoma rufum,1083,14898
Amphion floridensis,1084,126153
Vespula germanica,1085,126155
Morone saxatilis,1086,51392
Leptotila verreauxi,1087,3280
Nyctibius jamaicensis,1088,19670
Anas penelope,1089,6929
Chromagrion conditum,1090,97738
Rhinecanthus rectangulus,1091,52449
Naso lituratus,1092,52451
Papilio machaon,1093,56529
Buteo plagiatus,1094,199913
Selasphorus calliope,1095,199914
Hemideina crassidens,1096,85227
Cophosaurus texanus,1097,36076
Cophosaurus texanus texanus,1098,36077
Palpita magniferalis,1099,208112
Deinacrida rugosa,1100,85235
Aeshna constricta,1101,93429
Callisaurus draconoides rhodostictus,1102,36086
Synchlora aerata,1103,126204
Aeshna mixta,1104,93437
Schizura unicornis,1105,126207
Metcalfa pruinosa,1106,126209
Poecilocapsus lineatus,1107,126211
Uta stansburiana elegans,1108,36100
Hemigrapsus nudus,1109,48342
Strategus aloeus,1110,199942
Monobia quadridens,1111,126215
Gomphaeschna furcillata,1112,101640
Pyrausta orphisalis,1113,126217
Urosaurus ornatus,1114,36107
Hemidactylus frenatus,1115,51940
Urosaurus graciosus,1116,36121
Megascops kennicottii,1117,19743
Salticus scenicus,1118,68901
Microtus californicus,1119,44326
Pieris marginalis,1120,82481
Porphyrio poliocephalus,1121,474332
Rivula propinqualis,1122,81674
Mastigoproctus giganteus,1123,126252
Sceloporus undulatus,1124,36142
Libellula needhami,1125,68911
Dysdera crocata,1126,68912
Macropus giganteus,1127,42888
Megascops asio,1128,19765
Poecilanthrax lucifer,1129,68918
Pantherophis obsoletus lindheimeri,1130,333705
Coleomegilla maculata,1131,126267
Gomphus vastus,1132,101693
Hemideina thoracica,1133,85221
Agrotis ipsilon,1134,126276
Eurosta solidaginis,1135,85317
Sceloporus spinosus,1136,36169
Hermeuptychia sosybius,1137,60752
Pyromorpha dimidiata,1138,60754
Prosapia bicincta,1139,126291
Anthopleura elegantissima,1140,52564
Prionoxystus robiniae,1141,126293
Pseudacris hypochondriaca,1142,120719
Sceloporus poinsettii,1143,36189
Uroctonus mordax,1144,52576
Sceloporus orcutti,1145,36198
Pantala hymenaea,1146,52584
Peromyscus leucopus,1147,44395
Sceloporus occidentalis,1148,36204
Coenonympha pamphilus,1149,52589
Zenaida auriculata,1150,3439
Sceloporus occidentalis bocourtii,1151,36208
Hymenolaimus malacorhynchos,1152,72936
Sphex ichneumoneus,1153,85362
Sceloporus merriami,1154,36217
Liometopum occidentale,1155,68993
Setophaga caerulescens,1156,199916
Cicindela oregona,1157,52620
Sceloporus jarrovii,1158,36243
Araneus diadematus,1159,52628
Otospermophilus beecheyi,1160,180007
Erythemis collocata,1161,85408
Sceloporus grammicus,1162,36262
Spilosoma virginica,1163,60839
Camptostoma imberbe,1164,16968
Caracara plancus,1165,4715
Olla v-nigrum,1166,313246
Stomolophus meleagris,1167,126393
Halysidota harrisii,1168,126397
Bipalium kewense,1169,64221
Virginia striatula,1170,28102
Planorbella trivolvis,1171,150985
Phrynosoma modestum,1172,36306
Phrynosoma orbiculare,1173,36307
Plagiometriona clavata,1174,199929
Columbina passerina,1175,3545
Phrynosoma hernandesi,1176,36315
Eupsittula nana,1177,367556
Lampropeltis multifasciata,1178,371963
Holbrookia propinqua,1179,36339
Uta stansburiana,1180,36094
Holbrookia maculata,1181,36343
Megaphasma denticrus,1182,52766
Nestor notabilis,1183,18941
Columbina talpacoti,1184,3580
Caranx melampygus,1185,123690
Episyrphus balteatus,1186,52482
Rhinocheilus lecontei,1187,28762
Geopelia striata,1188,3607
Celastrina echo,1189,52484
Thaumetopoea pityocampa,1190,61293
Athene noctua,1191,19998
Rattus rattus,1192,44575
Rattus norvegicus,1193,44576
Tettigonia viridissima,1194,133250
Bombus fervidus,1195,52774
Nephila clavipes,1196,49756
Bombus bimaculatus,1197,52779
Melissodes bimaculata,1198,52782
Larinioides cornutus,1199,126513
Hemigrapsus oregonensis,1200,69170
Crotophaga ani,1201,1971
Sialia sialis,1202,12942
Toxomerus geminatus,1203,126532
Chauliognathus pensylvanicus,1204,216649
Platalea alba,1205,3734
Chelinidea vittiger,1206,216651
Bubo virginianus,1207,20044
Petrochelidon fulva,1208,11855
Arizona elegans,1209,28246
Melipotis indomita,1210,224855
Progne subis,1211,11867
Setophaga coronata auduboni,1212,126562
Manduca rustica,1213,126568
Hirundo neoxena,1214,11882
Hirundo rustica,1215,11901
Tramea lacerata,1216,52865
Simyra insularis,1217,142978
Notophthalmus viridescens viridescens,1218,123499
Calidris virgata,1219,339592
Calidris pugnax,1220,339593
Microtus pennsylvanicus,1221,44311
Lerema accius,1222,142988
Autographa precationis,1223,142990
Hymenia perspectalis,1224,142995
Zelus luridus,1225,129423
Platalea regia,1226,3733
Cerithideopsis californica,1227,470678
Elaphria grata,1228,146713
Orthonama obstipata,1229,143002
Tachycineta thalassina,1230,11931
Costaconvexa centrostrigaria,1231,143005
Bostrychia hagedash,1232,3743
Ectropis crepuscularia,1233,143009
Anolis carolinensis,1234,36514
Zanclognatha pedipilalis,1235,143012
Riparia riparia,1236,11941
Palthis asopialis,1237,52902
Eudocimus albus,1238,3751
Chytonix palliatricula,1239,52906
Plegadis falcinellus,1240,3756
Plegadis chihi,1241,3759
Eusarca confusaria,1242,143024
Orthetrum cancellatum,1243,62067
Thamnophis sauritus,1244,28340
Thamnophis cyrtopsis,1245,28345
Hippodamia variegata,1246,143034
Thamnophis cyrtopsis ocellatus,1247,28347
Phyciodes tharos,1248,52925
Corvus corax,1249,8010
Stelgidopteryx serripennis,1250,11970
Thamnophis sirtalis,1251,28362
Sula dactylatra,1252,3788
Neotoma fuscipes,1253,44749
Trichodezia albovittata,1254,52943
Sula sula,1255,3793
Gomphus exilis,1256,101667
Sula leucogaster,1257,3797
Macaria aemulataria,1258,118486
Morus serrator,1259,3801
Thamnophis radix,1260,28378
Helicoverpa zea,1261,118492
Asterocampa leilia,1262,148793
Thamnophis proximus rubrilineatus,1263,28384
Phocides polybius,1264,257761
Thamnophis proximus orarius,1265,28387
Thamnophis marcianus,1266,28390
Darapsa myron,1267,118503
Eudyptula minor,1268,3817
Uma scoparia,1269,36135
Thamnophis hammondii,1270,28396
Thamnophis elegans elegans,1271,28400
Hypena scabra,1272,118513
Thamnophis elegans vagrans,1273,28403
Chalcoela iphitalis,1274,201342
Megadyptes antipodes,1275,3831
Corydalus cornutus,1276,126712
Agkistrodon piscivorus leucostoma,1277,30676
Scopus umbretta,1278,3834
Anicla infecta,1279,213631
Pleuroprucha insulsaria,1280,143105
Thamnophis atratus,1281,28418
Parallelia bistriaris,1282,118531
Troglodytes troglodytes,1283,145363
Calidris canutus,1284,3845
Lanius collurio,1285,12038
Phragmatobia fuliginosa,1286,143114
Calidris bairdii,1287,3851
Meleagris gallopavo intermedia,1288,324226
Pseudeustrotia carneola,1289,143118
Calidris mauri,1290,3855
Calidris maritima,1291,3856
Calidris alpina,1292,3857
Parapediasia teterrella,1293,143124
Hypena madefactalis,1294,143125
Calidris ferruginea,1295,3863
Felis catus,1296,118552
Calidris melanotos,1297,3865
Limnodromus griseus,1298,3869
Manduca quinquemaculata,1299,118558
Tetraopes tetrophthalmus,1300,118559
Malurus cyaneus,1301,12065
Tringa nebularia,1302,3878
Gomphus militaris,1303,101681
Todiramphus sanctus vagans,1304,413483
Tringa ochropus,1305,3885
Tringa glareola,1306,3888
Vulpes vulpes fulvus,1307,126770
Tringa melanoleuca,1308,3892
Tringa flavipes,1309,3893
Cervus elaphus nelsoni,1310,126775
Numenius arquata,1311,3896
Peucetia viridans,1312,126777
Numenius phaeopus,1313,3901
Elgaria multicarinata webbii,1314,32058
Phalacrocorax carbo novaehollandiae,1315,413506
Petroica macrocephala macrocephala,1316,413508
Petroica australis longipes,1317,413512
Junonia evarete,1318,61258
Tantilla nigriceps,1319,28493
Prosthemadera novaeseelandiae novaeseelandiae,1320,413522
Polites themistocles,1321,58506
Tantilla gracilis,1322,28505
Asio flammeus,1323,20315
Schinia arcigera,1324,143196
Rhipidura fuliginosa fuliginosa,1325,413533
Scolopax minor,1326,3936
Arenaria interpres,1327,3938
Arenaria melanocephala,1328,3941
Rhipidura fuliginosa placabilis,1329,413543
Limosa limosa,1330,3947
Limosa haemastica,1331,3950
Austrolestes colensonis,1332,126269
Limosa fedoa,1333,3954
Pedicia albivitta,1334,199998
Phalaropus lobatus,1335,3959
Bartramia longicauda,1336,3962
Callopistria mollissima,1337,199999
Lestes disjunctus,1338,104426
Delphinia picta,1339,126848
Limosa lapponica,1340,3951
Aegolius acadicus,1341,20356
Polistes carolina,1342,121792
Actitis hypoleucos,1343,3978
Cyprinus carpio,1344,53911
Bufotes balearicus,1345,135055
Trichoglossus haematodus,1346,19121
Storeria dekayi,1347,28562
Storeria dekayi texana,1348,28563
Surnia ulula,1349,20372
Bufotes viridis,1350,135064
Storeria dekayi dekayi,1351,28570
Narceus americanus,1352,61341
Polioptila caerulea,1353,7493
Natrix natrix,1354,29339
Spizella passerina,1355,9135
Toxomerus marginatus,1356,126889
Gluphisia septentrionis,1357,143274
Anguis fragilis,1358,343021
Pycnonotus jocosus,1359,14591
Passerina cyanea,1360,10227
Passerina versicolor,1361,10228
Panulirus interruptus,1362,61371
Colias croceus,1363,143294
Ichthyosaura alpestris,1364,135104
Phryganidia californica,1365,83958
Megapallifera mutabilis,1366,143302
Manorina melanocephala,1367,12231
Coluber constrictor mormon,1368,200661
Ocyphaps lophotes,1369,3681
Jabiru mycteria,1370,4773
Taricha sierrae,1371,135140
Sonora semiannulata,1372,28649
Boisea rubrolineata,1373,53226
Boisea trivittata,1374,53227
Pycnonotus cafer,1375,14593
Arion subfuscus,1376,61428
Anser cygnoides domesticus,1377,333822
Ursus arctos,1378,41641
Plebejus lupini,1379,56602
Grapsus grapsus,1380,55295
Sceloporus cyanogenys,1381,36181
Phoca vitulina,1382,41708
Desmia funeralis,1383,118788
Acanthocephala terminalis,1384,61445
Crotalus triseriatus,1385,30721
Callospermophilus lateralis,1386,180010
Ocypode quadrata,1387,53875
Picus viridis,1388,18358
Oxidus gracilis,1389,143390
Ochlodes agricola,1390,55785
Phoebastria nigripes,1391,4141
Struthio camelus,1392,20526
Boa constrictor,1393,32093
Phoebastria immutabilis,1394,4144
Hydrochoerus hydrochaeris,1395,74442
Chrysopilus thoracicus,1396,61492
Erythemis simplicicollis,1397,61495
Eriophora pustulosa,1398,389177
Ascalapha odorata,1399,61503
Calosoma scrutator,1400,118855
Adelges tsugae,1401,61513
Salvadora grahamiae,1402,28749
Ceratomia catalpae,1403,143440
Helix pomatia,1404,61523
Fulmarus glacialis,1405,4180
Pachysphinx modesta,1406,143445
Vespula squamosa,1407,233560
Marpesia chiron,1408,126308
Calopteryx virgo,1409,61536
Francolinus pondicerianus,1410,685
Psychomorpha epimenis,1411,60774
Amphibolips confluenta,1412,135271
Schistocerca americana,1413,69736
Xylophanes tersa,1414,69737
Cynanthus latirostris,1415,6141
Podiceps nigricollis,1416,4205
Wallengrenia otho,1417,69743
Podiceps cristatus,1418,4208
Podiceps auritus,1419,4209
Hyles gallii,1420,118901
Dendrocopos major,1421,17871
Blepharomastix ranalis,1422,143484
Podiceps grisegena,1423,4224
Sphenodon punctatus,1424,200834
Urocitellus beldingi,1425,179995
Apatura ilia,1426,322024
Peromyscus maniculatus,1427,44396
Tachybaptus ruficollis,1428,4237
Spodoptera ornithogalli,1429,118930
Euplagia quadripunctaria,1430,118936
Charadrius montanus,1431,4804
Hyphantria cunea,1432,127133
Prochoerodes lineola,1433,143518
Pararge aegeria,1434,52592
Sceloporus torquatus,1435,36149
Pterophylla camellifolia,1436,118951
Phalacrocorax auritus,1437,4265
Phalacrocorax carbo,1438,4270
Neomonachus schauinslandi,1439,446640
Conocephalus brevipennis,1440,118961
Regina septemvittata,1441,28850
Phalacrocorax penicillatus,1442,4277
Aechmophorus clarkii,1443,4234
Psyllobora vigintimaculata,1444,118967
Allograpta obliqua,1445,118968
Bombus impatiens,1446,118970
Anaxyrus americanus americanus,1447,123594
Cyanea capillata,1448,69838
Anthocharis midea,1449,69844
Junonia coenia,1450,48505
Diaphania hyalinata,1451,151769
Peridea angulosa,1452,151770
Leucauge venusta,1453,53467
Ctenucha virginica,1454,119013
Pelecanus onocrotalus,1455,4327
Spragueia leo,1456,143592
Diaethria anna,1457,200938
Pelecanus erythrorhynchos,1458,4334
Atta texana,1459,151794
Zenaida macroura,1460,3454
Vanellus miles,1461,4872
Larus occidentalis,1462,4345
Besma quercivoraria,1463,143610
Trogon massena,1464,20733
Udea rubigalis,1465,143615
Larus thayeri,1466,4352
Larus heermanni,1467,4353
Larus livens,1468,4354
Larus canus,1469,4356
Habrosyne scripta,1470,220826
Larus glaucoides,1471,4361
Larus delawarensis,1472,4364
Hetaerina titia,1473,102672
Trogon collaris,1474,20754
Acronicta fallax,1475,479512
Zenaida asiatica,1476,3460
Idia lubricalis,1477,119066
Apodemia virgulti,1478,119068
Larus fuscus,1479,4381
Larus californicus,1480,4385
Oncorhynchus nerka,1481,69922
Prosthemadera novaeseelandiae,1482,12580
Clinocardium nuttallii,1483,69925
Trogon elegans,1484,20781
Larus glaucescens,1485,4399
Archilestes grandis,1486,94513
Eremnophila aureonotata,1487,119090
Trogon citreolus,1488,20787
Hemiargus ceraunus,1489,69940
Lucanus cervus,1490,61749
Cepphus columba,1491,4415
Himantopus leucocephalus,1492,4832
Cepphus grylle,1493,4418
Anthornis melanura,1494,12612
Ellychnia corrusca,1495,125627
Leptoptilos crumenifer,1496,201031
Threskiornis moluccus,1497,201032
Lucanus capreolus,1498,60812
Thraupis episcopus,1499,10295
Equus caballus,1500,209233
Araneus trifolium,1501,119122
Geranoaetus albicaudatus,1502,201043
Ochlodes sylvanus,1503,61781
Vanessa atalanta,1504,49133
Argia lugens,1505,94556
Argia moesta,1506,94557
Forficula auricularia,1507,61524
Sterna paradisaea,1508,4449
Sterna hirundo,1509,4450
Nyctemera annulata,1510,348515
Progomphus obscurus,1511,110625
Argia plana,1512,94566
Sterna forsteri,1513,4457
Argia sedula,1514,94571
Olivella biplicata,1515,61804
Lanius excubitor,1516,204532
Pituophis deppei,1517,29038
Choristoneura rosaceana,1518,143728
Argia translata,1519,94577
Dione juno,1520,130451
Pituophis catenifer,1521,29044
Ilyanassa obsoleta,1522,70005
Eupithecia miserulata,1523,143734
Pharomachrus mocinno,1524,20856
Pituophis catenifer deserticola,1525,29049
Pituophis catenifer affinis,1526,29052
Pituophis catenifer annectens,1527,29053
Sterna striata,1528,4478
Dolomedes minor,1529,407459
Stercorarius parasiticus,1530,4489
Stercorarius pomarinus,1531,4491
Anas gracilis,1532,6969
Rissa tridactyla,1533,4494
Rynchops niger,1534,4496
Alca torda,1535,4501
Fratercula arctica,1536,4504
Fratercula cirrhata,1537,4509
Scaphiopus hurterii,1538,26693
Arigomphus submedianus,1539,94624
Arigomphus villosipes,1540,94625
Pseudacris sierra,1541,120720
Agrilus planipennis,1542,70057
Grammia virgo,1543,127402
Trachemys scripta elegans,1544,51271
Turdus merula,1545,12716
Turdus plumbeus,1546,12718
Turdus grayi,1547,12720
Metacarcinus magister,1548,63697
Turdus migratorius,1549,12727
Spea multiplicata,1550,26698
Turdus viscivorus,1551,12735
Spea bombifrons,1552,26699
Emmelina monodactyla,1553,127431
Cerorhinca monocerata,1554,4553
Turdus philomelos,1555,12748
Zale horrida,1556,233933
Galbula ruficauda,1557,1468
Pseudoleon superbus,1558,111055
Orgyia vetusta,1559,61908
Procavia capensis,1560,43086
Eumorpha vitis,1561,143830
Leptysma marginicollis,1562,67663
Idia americalis,1563,127457
Jacana spinosa,1564,4578
Idia aemula,1565,127460
Saxicola rubicola,1566,201192
Upupa epops,1567,20969
Aspidoscelis marmorata,1568,94699
Euphagus carolinus,1569,10322
Uca pugilator,1570,53743
Leptoglossus phyllopus,1571,61256
Coluber flagellum piceus,1572,29438
Lottia gigantea,1573,53750
Odocoileus hemionus hemionus,1574,143865
Protoboarmia porcelaria,1575,143867
Cenopis reticulatana,1576,209405
Nymphalis californica,1577,49920
Scolopendra polymorpha,1578,53762
Megalographa biloba,1579,127492
Limax maximus,1580,62470
Gavia pacifica,1581,4621
Mimus gilvus,1582,14884
Opheodrys aestivus,1583,29200
Passer italiae,1584,201233
Gavia immer,1585,4626
Gavia stellata,1586,4627
Oenanthe oenanthe,1587,12822
Fregata magnificens,1588,4631
Fregata minor,1589,4636
Hypolimnas bolina,1590,70174
Falco subbuteo,1591,4643
Falco mexicanus,1592,4644
Falco femoralis,1593,4645
Falco peregrinus,1594,4647
Amphipyra pyramidoides,1595,119340
Steatoda grossa,1596,61997
Ischnura ramburii,1597,70191
Phidippus audax,1598,53809
Frontinella communis,1599,143213
Falco rufigularis,1600,4664
Falco sparverius,1601,4665
Strix varia,1602,19893
Falco columbarius,1603,4672
Phyllodesma americana,1604,201281
Gallinula chloropus,1605,201282
Bagrada hilaris,1606,152131
Cardellina pusilla,1607,145276
Catharus ustulatus,1608,12878
Falco novaeseelandiae,1609,4690
Brephidium exilis,1610,53843
Sceloporus clarkii,1611,36281
Catharus guttatus,1612,12890
Lygaeus kalmii,1613,62045
Dasypus novemcinctus,1614,47075
Catharus fuscescens,1615,12901
Caracara cheriway,1616,4714
Erythemis plebeja,1617,53867
Palomena prasina,1618,62060
Ocypus olens,1619,53869
Herpetotheres cachinnans,1620,4719
Calcarius lapponicus,1621,116840
Milvago chimachima,1622,4726
Nerodia taxispilota,1623,29304
Nerodia sipedon,1624,29305
Nerodia sipedon sipedon,1625,29306
Myodocha serripes,1626,142783
Ciconia ciconia,1627,4733
Nerodia rhombifer,1628,29310
Lithacodes fasciola,1629,201343
Dendrobates auratus,1630,21121
Epirrhoe alternata,1631,127618
Sylvilagus audubonii,1632,43115
Nerodia fasciata,1633,29317
Mycteria americana,1634,4742
Stenopelmatus fuscus,1635,53895
Mycteria ibis,1636,4744
Sialia mexicana,1637,12937
Nerodia fasciata confluens,1638,29322
Nerodia clarkii clarkii,1639,29324
Nerodia cyclopion,1640,29327
Nerodia erythrogaster,1641,29328
Mantis religiosa,1642,53905
Ephippiorhynchus senegalensis,1643,4754
Plecia nearctica,1644,127635
Cathartes aura,1645,4756
Nerodia erythrogaster flavigaster,1646,29334
Myadestes townsendi,1647,12951
Cathartes burrovianus,1648,4761
Sarcoramphus papa,1649,4763
Coragyps atratus,1650,4765
Strix nebulosa,1651,19890
Ambystoma opacum,1652,26736
Pelophylax perezi,1653,66331
Anastomus lamelligerus,1654,4776
Pluvialis squatarola,1655,4892
Gymnogyps californianus,1656,4778
Muscicapa striata,1657,12971
Glaucopsyche lygdamus,1658,56776
Jadera haematoloma,1659,127669
Charadrius vociferus,1660,4793
Scantius aegyptius,1661,209594
Charadrius wilsonia,1662,4795
Cepaea nemoralis,1663,48586
Charadrius melodus,1664,4798
Phoenicurus phoenicurus,1665,12992
Ondatra zibethicus,1666,45763
Smerinthus cerisyi,1667,119492
Phoenicurus ochruros,1668,13000
Charadrius dubius,1669,4811
Anaxyrus cognatus,1670,64973
Eumomota superciliosa,1671,2168
Anas querquedula,1672,6980
Anaxyrus debilis,1673,64975
Lepus californicus,1674,43130
Argiope aurantia,1675,67707
Himantopus mexicanus,1676,4836
Haematopus bachmani,1677,4838
Lepus americanus,1678,43132
Pica pica,1679,144106
Haematopus ostralegus,1680,4843
Antrodiaetus riversi,1681,67709
Haematopus unicolor,1682,4848
Vanellus vanellus,1683,4857
Coluber flagellum testaceus,1684,29435
Feltia jaculifera,1685,119550
Vanellus spinosus,1686,4866
Vanellus armatus,1687,4870
Satyrium californica,1688,54024
Luscinia svecica,1689,13071
Columbina inca,1690,3544
Recurvirostra avosetta,1691,4883
Melanchra adjuncta,1692,204701
Armadillidium vulgare,1693,56083
Phasianus colchicus,1694,981
Pluvialis dominica,1695,4893
Hypsiglena jani,1696,103200
Vespula vulgaris,1697,127777
Cinclus mexicanus,1698,7643
Erithacus rubecula,1699,13094
Lontra canadensis,1700,41777
Anaxyrus terrestris,1701,64988
Melanerpes aurifrons,1702,18167
Polygonia comma,1703,54064
Phigalia titea,1704,209713
Boloria selene,1705,54068
Libellula semifasciata,1706,104585
Theba pisana,1707,119608
Charadrius hiaticula,1708,4801
Libellula vibrans,1709,104586
Egretta gularis,1710,4935
Egretta caerulea,1711,4937
Egretta tricolor,1712,4938
Egretta thula,1713,4940
Hyalymenus tarsatus,1714,340813
Egretta garzetta,1715,4943
Egretta sacra,1716,4947
Monticola solitarius,1717,13141
Ardea cocoi,1718,4952
Ardea cinerea,1719,4954
Aeshna umbrosa,1720,67727
Ardea herodias,1721,4956
Chlosyne theona,1722,144223
Diabrotica undecimpunctata undecimpunctata,1723,201568
Latrodectus geometricus,1724,47383
Cacyreus marshalli,1725,119664
Rutpela maculata,1726,62321
Cyclophora pendulinaria,1727,217970
Nycticorax nycticorax,1728,4981
Turdus rufopalliatus,1729,12714
Ardeola ralloides,1730,4994
Nyctanassa violacea,1731,4999
Plestiodon skiltonianus,1732,37769
Apamea amputatrix,1733,213826
Rhionaeschna californica,1734,67736
Andricus crystallinus,1735,155380
Aramides cajaneus,1736,144280
Bubulcus ibis,1737,5017
Butorides virescens,1738,5020
Porphyrio martinicus,1739,144285
Feniseca tarquinius,1740,81729
Bombus ternarius,1741,127905
Botaurus lentiginosus,1742,5034
Nerodia erythrogaster transversa,1743,29330
Cochlearius cochlearius,1744,5036
Sciurus vulgaris,1745,46001
Sciurus variegatoides,1746,46005
Autochton cellus,1747,127928
Scolypopa australis,1748,340923
Sciurus carolinensis,1749,46017
Sciurus aberti,1750,46018
Neverita lewisii,1751,447427
Sciurus niger,1752,46020
Anhinga novaehollandiae,1753,5061
Sciurus griseus,1754,46023
Carterocephalus palaemon,1755,122375
Anhinga rufa,1756,5066
Melozone fusca,1757,145289
Aquila chrysaetos,1758,5074
Thamnophis sirtalis infernalis,1759,49998
Hylocichla mustelina,1760,13270
Cimbex americana,1761,62423
Sitochroa palealis,1762,62424
Regina grahamii,1763,111578
Aphelocoma wollweberi,1764,144207
Pyronia tithonus,1765,62429
Libellula luctuosa,1766,47934
Clemmys guttata,1767,50000
Accipiter striatus,1768,5097
Cisseps fulvicollis,1769,119789
Accipiter nisus,1770,5106
Accipiter gentilis,1771,5108
Rhagonycha fulva,1772,62456
Egretta rufescens,1773,4948
Marmota marmota,1774,46082
Bucephala clangula,1775,6990
Anous stolidus,1776,4535
